identifier           : 1622009
logicalDatasetName   : mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_STDM4.e5894_s3126_r10724_p3972
nFiles               : 481
totalEvents          : 25683900
totalSize            : 1795863738134
dataType             : DAOD_STDM4
prodsysStatus        : ALL EVENTS AVAILABLE
completion           : 100.00
ecmEnergy            : 13000000
physicsComment       : NULL
PDF                  : NNPDF30NNLO
version              : e5894_s3126_r10724_p3972
AtlasRelease         : AthDerivation_21.2.75.0
crossSection         : 0.0012517
genFiltEff           : 1
datasetNumber        : 364250
principalPhysicsGroup: gen-user
physicsShort         : Sherpa_222_NNPDF30NNLO_llll
requestedBy          : prodsys
generatorName        : Sherpa(v2.2.2)
geometryVersion      : ATLAS-R2-2016-01-00-01
conditionsTag        : OFLCOND-MC16-SDR-25
lastModified         : 2019-09-29 12:01:57
created              : 2019-09-28 12:07:42
generatorTune        : NNPDF3.0 NNLO
amiStatus            : VALID
beamType             : collisions
productionStep       : deriv
projectName          : mc16_13TeV
statsAlgorithm       : exclude_outliers
beam_energy          : 6500000
keywords             : jets, diboson, 4lepton, sm, nlo
crossSection_mean    : 1.2517E-03
[IOVDbGlobalTag      : OFLCOND-MC16-SDR-14]
integrity            : true
GenFiltEff_mean      : 1.0000E+00
file_type            : pool
run_number           : [364250]
lumiBN               : [0]
added_comment        : NULL
genFiltEff@MCGN      : 1.0000E+00
processGroup@PMG     : Diboson_Sherpa_Nominal
crossSection@MCGN    : 1.2517E-03
keyword              : 4lepton, diboson, jets, nlo, sm
prodsysIdentifier_0  : 19242038
taskStatus_0         : DONE
TIDState_0           : added
task_lastModified_0  : 2019-09-29 11:31:47
prodsysIdentifier_1  : 19242041
taskStatus_1         : DONE
TIDState_1           : added
task_lastModified_1  : 2019-09-28 09:53:17
