identifier                       : 1860408
logicalDatasetName               : mc16_13TeV.361107.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu.deriv.DAOD_STDM4.e3601_s3126_r10201_p3985
nFiles                           : 5603
totalEvents                      : 388521000
totalSize                        : 26195679708137
dataType                         : DAOD_STDM4
prodsysStatus                    : ALL EVENTS AVAILABLE
completion                       : 100.00
ecmEnergy                        : 13000000
physicsComment                   : NULL
PDF                              : NULL
version                          : e3601_s3126_r10201_p3985
AtlasRelease                     : AthDerivation_21.2.78.0
crossSection                     : 1.9011
genFiltEff                       : 1
datasetNumber                    : 361107
principalPhysicsGroup            : phys-sm
physicsShort                     : PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmumu
requestedBy                      : prodsys
generatorName                    : Powheg(v1_r2856)+Pythia8(v8.186)+EvtGen(v1.2.0)+Photospp
geometryVersion                  : ATLAS-R2-2016-01-00-01
conditionsTag                    : OFLCOND-MC16-SDR-20
lastModified                     : 2020-02-28 13:32:42
created                          : 2020-01-25 05:07:36
generatorTune                    : AZNLO CTEQ6L1
amiStatus                        : VALID
beamType                         : collisions
productionStep                   : deriv
projectName                      : mc16_13TeV
statsAlgorithm                   : exclude_outliers
beam_energy                      : 6500000
keywords                         : drellyan, 2muon, electroweak, sm, z, nlo
crossSection_mean                : 1.9011E+00
[IOVDbGlobalTag                  : OFLCOND-MC16-SDR-14]
integrity                        : true
GenFiltEff_mean                  : 1.0000E+00
file_type                        : pool
run_number                       : [361107]
lumiBN                           : [0]
added_comment                    : NULL
genFiltEff@MCGN                  : 1.0000E+00
crossSection@MCGN                : 1.9011E+00
crossSectionRef@PMG              : XsecZleptlept60PowPy
kFactor@PMG                      : 1.02605444217
processGroup@PMG                 : Zjets_PowPy8_incl
crossSectionTotalRelUncertUP@SUSY: 0.05
keyword                          : 2muon, drellyan, electroweak, nlo, sm, z
prodsysIdentifier_0              : 19826350
taskStatus_0                     : DONE
TIDState_0                       : added
task_lastModified_0              : 2020-01-25 07:52:50
prodsysIdentifier_1              : 19826383
taskStatus_1                     : DONE
TIDState_1                       : added
task_lastModified_1              : 2020-01-09 08:59:50
prodsysIdentifier_2              : 19826038
taskStatus_2                     : DONE
TIDState_2                       : added
task_lastModified_2              : 2020-01-09 08:56:22
prodsysIdentifier_3              : 19826406
taskStatus_3                     : DONE
TIDState_3                       : added
task_lastModified_3              : 2020-01-09 09:30:09
prodsysIdentifier_4              : 19826175
taskStatus_4                     : DONE
TIDState_4                       : added
task_lastModified_4              : 2020-01-25 22:58:18
prodsysIdentifier_5              : 19826124
taskStatus_5                     : DONE
TIDState_5                       : added
task_lastModified_5              : 2020-01-26 14:15:07
prodsysIdentifier_6              : 19826325
taskStatus_6                     : DONE
TIDState_6                       : added
task_lastModified_6              : 2020-01-25 18:05:10
prodsysIdentifier_7              : 19826246
taskStatus_7                     : DONE
TIDState_7                       : added
task_lastModified_7              : 2020-01-26 05:38:46
prodsysIdentifier_8              : 19826137
taskStatus_8                     : DONE
TIDState_8                       : added
task_lastModified_8              : 2020-01-26 05:38:46
prodsysIdentifier_9              : 19826280
taskStatus_9                     : DONE
TIDState_9                       : added
task_lastModified_9              : 2020-01-26 08:11:57
prodsysIdentifier_10             : 19826079
taskStatus_10                    : DONE
TIDState_10                      : added
task_lastModified_10             : 2020-01-26 08:11:57
prodsysIdentifier_11             : 19826106
taskStatus_11                    : DONE
TIDState_11                      : added
task_lastModified_11             : 2020-01-13 12:56:46
prodsysIdentifier_12             : 19826431
taskStatus_12                    : DONE
TIDState_12                      : added
task_lastModified_12             : 2020-01-14 09:14:20
prodsysIdentifier_13             : 19826011
taskStatus_13                    : DONE
